
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:

  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Num conditions: 2

  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Embedding dim: 10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       0
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       80
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       80
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 812.4036028181 - val_trvae_loss: 812.4036028181
  0%|          | 0/100 [00:21<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 781.3839695522 - val_trvae_loss: 781.3839695522
  0%|          | 0/100 [00:27<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 764.8557268415 - val_trvae_loss: 764.8557268415
  0%|          | 0/100 [00:32<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 757.1635123117 - val_trvae_loss: 757.1635123117
  0%|          | 0/100 [00:38<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 882.1256286621 - val_trvae_loss: 833.9478149414 - val_classifier_loss: 48.1778121403 - val_labeled_loss: 48.1778121403
  0%|          | 0/100 [00:48<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 875.9764099121 - val_trvae_loss: 832.6110970633 - val_classifier_loss: 43.3653103420 - val_labeled_loss: 43.3653103420
  0%|          | 0/100 [00:59<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 872.0746547154 - val_trvae_loss: 831.5046822684 - val_classifier_loss: 40.5699738094 - val_labeled_loss: 40.5699738094
  0%|          | 0/100 [01:09<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 870.3859584263 - val_trvae_loss: 830.4952348982 - val_classifier_loss: 39.8907227652 - val_labeled_loss: 39.8907227652
  0%|          | 0/100 [01:19<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 869.6518816267 - val_trvae_loss: 830.2587411063 - val_classifier_loss: 39.3931406839 - val_labeled_loss: 39.3931406839
  0%|          | 0/100 [01:29<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 868.6082031250 - val_trvae_loss: 828.8208618164 - val_classifier_loss: 39.7873394557 - val_labeled_loss: 39.7873394557
  0%|          | 0/100 [01:40<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 867.9284885951 - val_trvae_loss: 829.3317417690 - val_classifier_loss: 38.5967460632 - val_labeled_loss: 38.5967460632
  0%|          | 0/100 [01:50<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 868.0549298968 - val_trvae_loss: 829.7027430943 - val_classifier_loss: 38.3521878379 - val_labeled_loss: 38.3521878379
  0%|          | 0/100 [02:00<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 867.5093218122 - val_trvae_loss: 828.4644191197 - val_classifier_loss: 39.0449050903 - val_labeled_loss: 39.0449050903
  0%|          | 0/100 [02:09<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 867.5392168318 - val_trvae_loss: 828.0703029088 - val_classifier_loss: 39.4689145224 - val_labeled_loss: 39.4689145224
  0%|          | 0/100 [02:20<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 866.2570774623 - val_trvae_loss: 827.4350420271 - val_classifier_loss: 38.8220358712 - val_labeled_loss: 38.8220358712
  0%|          | 0/100 [02:30<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 866.3800842285 - val_trvae_loss: 828.8706586565 - val_classifier_loss: 37.5094288417 - val_labeled_loss: 37.5094288417
  0%|          | 0/100 [02:40<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 866.2646815709 - val_trvae_loss: 828.7738891602 - val_classifier_loss: 37.4907908303 - val_labeled_loss: 37.4907908303
  0%|          | 0/100 [02:50<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 865.7678074428 - val_trvae_loss: 828.2656119210 - val_classifier_loss: 37.5021974836 - val_labeled_loss: 37.5021974836
  0%|          | 0/100 [03:00<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 866.3607700893 - val_trvae_loss: 828.2926234654 - val_classifier_loss: 38.0681479318 - val_labeled_loss: 38.0681479318
  0%|          | 0/100 [03:10<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 865.2542053223 - val_trvae_loss: 828.1578744071 - val_classifier_loss: 37.0963292258 - val_labeled_loss: 37.0963292258
  0%|          | 0/100 [03:20<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [03:20<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
