
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       7
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       30
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       30
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       7
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       None
  0%|          | 0/100 [00:03<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1145.3361261541 - val_trvae_loss: 1145.3361261541
  0%|          | 0/100 [00:06<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1110.0520907315 - val_trvae_loss: 1110.0520907315
  0%|          | 0/100 [00:07<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1086.6903187145 - val_trvae_loss: 1086.6903187145
  0%|          | 0/100 [00:08<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1081.6448530717 - val_trvae_loss: 1081.6448530717
