
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       8
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       8
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
