
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:

  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Num conditions: 2

  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Embedding dim: 10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       0
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1639.4487680288 - val_trvae_loss: 1639.4487680288
  0%|          | 0/100 [00:05<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1571.6841665415 - val_trvae_loss: 1571.6841665415
  0%|          | 0/100 [00:06<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1536.4353215144 - val_trvae_loss: 1536.4353215144
  0%|          | 0/100 [00:07<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1525.3362755409 - val_trvae_loss: 1525.3362755409
  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1521.2230130709 - val_trvae_loss: 1512.2378305288 - val_classifier_loss: 8.9851798278 - val_labeled_loss: 8.9851798278
  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1512.0634108323 - val_trvae_loss: 1504.4969858023 - val_classifier_loss: 7.5664214354 - val_labeled_loss: 7.5664214354
  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1505.8037766677 - val_trvae_loss: 1499.1834716797 - val_classifier_loss: 6.6202965516 - val_labeled_loss: 6.6202965516
  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1500.4031137320 - val_trvae_loss: 1494.3837421124 - val_classifier_loss: 6.0193738204 - val_labeled_loss: 6.0193738204
  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1491.0428748498 - val_trvae_loss: 1485.6515080379 - val_classifier_loss: 5.3913852618 - val_labeled_loss: 5.3913852618
  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1484.7890437200 - val_trvae_loss: 1479.3301156851 - val_classifier_loss: 5.4589295387 - val_labeled_loss: 5.4589295387
  0%|          | 0/100 [00:19<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1480.3482947716 - val_trvae_loss: 1475.2734281100 - val_classifier_loss: 5.0748671018 - val_labeled_loss: 5.0748671018
  0%|          | 0/100 [00:20<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1477.2744516226 - val_trvae_loss: 1471.9927415114 - val_classifier_loss: 5.2817104413 - val_labeled_loss: 5.2817104413
  0%|          | 0/100 [00:22<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1476.3183030349 - val_trvae_loss: 1471.4135272686 - val_classifier_loss: 4.9047654225 - val_labeled_loss: 4.9047654225
  0%|          | 0/100 [00:24<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1469.5696176382 - val_trvae_loss: 1464.7544039213 - val_classifier_loss: 4.8152138637 - val_labeled_loss: 4.8152138637
  0%|          | 0/100 [00:25<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1466.7295391376 - val_trvae_loss: 1461.8953857422 - val_classifier_loss: 4.8341643994 - val_labeled_loss: 4.8341643994
  0%|          | 0/100 [00:27<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1463.5381704477 - val_trvae_loss: 1458.9259878305 - val_classifier_loss: 4.6121795361 - val_labeled_loss: 4.6121795361
  0%|          | 0/100 [00:28<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1461.9928823618 - val_trvae_loss: 1457.1025766226 - val_classifier_loss: 4.8903167798 - val_labeled_loss: 4.8903167798
  0%|          | 0/100 [00:30<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1458.6784198468 - val_trvae_loss: 1454.0199350210 - val_classifier_loss: 4.6584884937 - val_labeled_loss: 4.6584884937
  0%|          | 0/100 [00:32<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1458.8910757212 - val_trvae_loss: 1454.1526348407 - val_classifier_loss: 4.7384510774 - val_labeled_loss: 4.7384510774
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1455.9229079026 - val_trvae_loss: 1451.0853553185 - val_classifier_loss: 4.8375617541 - val_labeled_loss: 4.8375617541
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       Saving best state of network...
